Distance,Type,Fare,BBM,Periode
845,General,3000,10000,3
867,General,3000,10000,3
876,General,3000,10000,3
892,General,3000,10000,3
901,General,3000,10000,3
967,General,3000,10000,3
987,General,3000,10000,3
1162,General,3000,10000,3
1345,General,3000,10000,3
1465,General,3000,10000,3
1540,General,3000,10000,3
1543,General,3000,10000,3
1623,General,3000,10000,3
1756,General,3000,10000,3
1809,General,3000,10000,3
1892,General,3000,10000,3
1893,General,3000,10000,3
2089,General,3000,10000,3
2098,General,3000,10000,3
2210,Student,3000,10000,3
2234,General,4000,10000,3
2291,General,3000,10000,3
2314,General,3000,10000,3
2345,Student,3000,10000,3
2345,General,3000,10000,3
2345,General,4000,10000,3
2345,Student,4000,10000,3
2345,Elderly,4000,10000,3
2345,Elderly,7000,10000,3
2387,General,3000,10000,3
2435,Student,3000,10000,3
2435,Student,4000,10000,3
2491,General,3000,10000,3
2543,Student,3000,10000,3
2567,Student,3000,10000,3
2654,Elderly,4000,10000,3
2654,General,4000,10000,3
2765,Student,2000,10000,3
2789,Elderly,3000,10000,3
2789,Elderly,4000,10000,3
2812,Student,2000,10000,3
2876,Elderly,4000,10000,3
2876,General,4000,10000,3
2895,Student,2000,10000,3
2912,Student,2000,10000,3
2976,Student,2000,10000,3
2987,Elderly,4000,10000,3
3065,Student,2000,10000,3
3098,Elderly,4000,10000,3
3098,General,4000,10000,3
3098,General,5000,10000,3
3123,General,4000,10000,3
3145,Student,2000,10000,3
3154,Student,2000,10000,3
3210,General,4000,10000,3
3241,Student,3000,10000,3
3241,Student,4000,10000,3
3354,Student,2000,10000,3
3435,Student,2000,10000,3
3456,Elderly,4000,10000,3
3456,Student,4000,10000,3
3456,General,5000,10000,3
3456,General,6000,10000,3
3456,Student,2000,10000,3
3567,Student,2000,10000,3
3601,Student,4000,10000,3
3654,Student,2000,10000,3
3666,Student,2000,10000,3
3678,Elderly,4000,10000,3
3754,Student,2000,10000,3
3769,Student,2000,10000,3
3789,General,4000,10000,3
3822,Student,2000,10000,3
3892,Student,2000,10000,3
3945,Student,2000,10000,3
3976,General,4000,10000,3
3987,Elderly,4000,10000,3
3987,General,5000,10000,3
4078,Student,2000,10000,3
4098,Student,2000,10000,3
4102,Student,4000,10000,3
4156,General,4000,10000,3
4167,Student,2000,10000,3
4198,Student,2000,10000,3
4245,General,4000,10000,3
4287,General,5000,10000,3
4302,Student,3000,10000,3
4321,Student,3000,10000,3
4321,Student,4000,10000,3
4321,Elderly,4000,10000,3
4321,General,5000,10000,3
4321,Student,6000,10000,3
4321,Elderly,7000,10000,3
4321,General,7000,10000,3
4321,General,4000,10000,3
4334,Student,3000,10000,3
4365,Student,4000,10000,3
4401,Student,3000,10000,3
4489,Student,3000,10000,3
4556,Student,3000,10000,3
4567,Student,5000,10000,3
4567,General,6000,10000,3
4567,Student,3000,10000,3
4590,Student,3000,10000,3
4656,Student,3000,10000,3
4671,Student,3000,10000,3
4678,Student,3000,10000,3
4687,Elderly,4000,10000,3
4756,Student,3000,10000,3
4871,Student,3000,10000,3
4876,Student,4000,10000,3
4877,General,4000,10000,3
4883,Student,3000,10000,3
4893,Student,3000,10000,3
4971,General,4000,10000,3
4987,Student,3000,10000,3
5013,Student,3000,10000,3
5024,Student,3000,10000,3
5036,Student,3000,10000,3
5123,Elderly,4000,10000,3
5123,Student,4000,10000,3
5123,Student,3000,10000,3
5276,Student,3000,10000,3
5278,Student,3000,10000,3
5342,General,5000,10000,3
5412,Student,3000,10000,3
5432,Student,4000,10000,3
5432,General,4000,10000,3
5432,General,5000,10000,3
5432,Student,5000,10000,3
5432,Elderly,5000,10000,3
5432,General,7000,10000,3
5467,General,4000,10000,3
5534,Student,3000,10000,3
5678,Student,4000,10000,3
5678,Student,5000,10000,3
5678,General,6000,10000,3
5678,Elderly,6000,10000,3
5689,Student,3000,10000,3
5698,Student,3000,10000,3
5733,Student,3000,10000,3
5765,Student,4000,10000,3
5765,Student,5000,10000,3
5798,Student,3000,10000,3
5823,Student,3000,10000,3
5876,General,7000,10000,3
5889,Student,3000,10000,3
5890,Elderly,5000,10000,3
5890,General,5000,10000,3
5981,Student,3000,10000,3
5987,Elderly,5000,10000,3
5987,Student,3000,10000,3
6098,Elderly,5000,10000,3
6102,Elderly,6000,10000,3
6201,Student,4000,10000,3
6241,Student,3000,10000,3
6312,Student,3000,10000,3
6345,Elderly,5000,10000,3
6354,Student,6000,10000,3
6455,Student,3000,10000,3
6478,Student,3000,10000,3
6541,Student,3000,10000,3
6543,Student,4000,10000,3
6543,Student,5000,10000,3
6543,General,6000,10000,3
6543,Elderly,6000,10000,3
6543,Student,6000,10000,3
6543,Student,7000,10000,3
6543,Student,8000,10000,3
6543,Elderly,5000,10000,3
6578,Student,3000,10000,3
6654,Elderly,5000,10000,3
6659,Elderly,5000,10000,3
6789,Student,5000,10000,3
6789,General,6000,10000,3
6789,General,8000,10000,3
6789,General,5000,10000,3
6789,Elderly,7000,10000,3
6789,Elderly,5000,10000,3
6876,Elderly,6000,10000,3
6879,Elderly,5000,10000,3
6889,Elderly,5000,10000,3
6956,Elderly,5000,10000,3
6978,Student,5000,10000,3
7012,Elderly,5000,10000,3
7102,Elderly,6000,10000,3
7102,Elderly,7000,10000,3
7112,Elderly,5000,10000,3
7190,Student,5000,10000,3
7210,Elderly,5000,10000,3
7345,Elderly,5000,10000,3
7345,Elderly,4000,10000,3
7432,Student,5000,10000,3
7432,Elderly,5000,10000,3
7456,General,5000,10000,3
7487,Elderly,4000,10000,3
7543,General,6000,10000,3
7546,General,5000,10000,3
7645,General,5000,10000,3
7654,Elderly,4000,10000,3
7654,General,6000,10000,3
7654,Elderly,6000,10000,3
7687,Elderly,5000,10000,3
7687,Student,6000,10000,3
7733,Elderly,5000,10000,3
7856,Student,4000,10000,3
7871,General,5000,10000,3
7873,Elderly,5000,10000,3
7884,Elderly,4000,10000,3
7890,Elderly,5000,10000,3
7890,General,6000,10000,3
7890,Student,7000,10000,3
7890,General,8000,10000,3
7890,General,9000,10000,3
7890,General,4000,10000,3
7890,Elderly,6000,10000,3
7890,Elderly,7000,10000,3
7890,Student,4000,10000,3
8123,Elderly,5000,10000,3
8124,General,5000,10000,3
8232,Elderly,5000,10000,3
8234,Elderly,5000,10000,3
8321,Elderly,5000,10000,3
8534,Elderly,5000,10000,3
8654,Elderly,7000,10000,3
8765,Student,4000,10000,3
8765,Student,5000,10000,3
8765,General,6000,10000,3
8765,Student,6000,10000,3
8765,Elderly,6000,10000,3
8765,General,7000,10000,3
8765,Elderly,7000,10000,3
8765,General,8000,10000,3
8765,Elderly,8000,10000,3
8765,Elderly,9000,10000,3
8967,General,6000,10000,3
8990,General,8000,10000,3
9012,Student,6000,10000,3
9102,Elderly,5000,10000,3
